OrderID,OrderDate,ShipDate,ShipMode,CustomerID,ProductID,Sales,Quantity,Discount,Profit
ORD-51044,2024-08-09,2024-08-12,Same Day,CUST-0053,PROD-0109,1856.2,9,0.29,535.88
ORD-96758,2023-10-16,2023-10-23,First Class,CUST-0108,PROD-0065,1582.5,8,0.06,281.63
ORD-72390,2023-12-20,2023-12-23,Second Class,CUST-0265,PROD-0044,1017.72,4,0.29,126.72
ORD-96314,2023-10-31,2023-11-02,First Class,CUST-0145,PROD-0121,1348.78,5,0.2,209.04
ORD-25469,2025-04-10,2025-04-16,Same Day,CUST-0185,PROD-0025,1609.39,4,0.01,414.16
ORD-24956,2024-02-13,2024-02-22,Same Day,CUST-0049,PROD-0175,1952.02,7,0.1,387.67
ORD-85534,2023-09-29,2023-09-30,Standard Class,CUST-0219,PROD-0148,1069.26,6,0.11,135.97
ORD-75622,2024-05-03,2024-05-06,Second Class,CUST-0076,PROD-0092,1634.62,10,0.25,148.68
ORD-67281,2024-08-03,2024-08-05,Second Class,CUST-0264,PROD-0127,149.6,2,0.12,16.2
ORD-22467,2024-05-29,2024-06-05,First Class,CUST-0015,PROD-0096,542.64,2,0.12,140.87
ORD-66930,2024-10-17,2024-10-25,Second Class,CUST-0182,PROD-0068,1271.91,10,0.16,233.98
ORD-72048,2024-02-01,2024-02-02,Second Class,CUST-0142,PROD-0040,1770.11,10,0.11,166.61
ORD-82909,2025-04-10,2025-04-16,Same Day,CUST-0289,PROD-0171,573.61,1,0.22,166.43
ORD-50994,2024-12-12,2024-12-15,Same Day,CUST-0049,PROD-0014,798.25,4,0.1,52.19
ORD-40675,2023-09-19,2023-09-27,First Class,CUST-0234,PROD-0191,554.58,3,0.11,53.39
ORD-86870,2024-07-06,2024-07-08,Second Class,CUST-0248,PROD-0188,1064.89,10,0.04,83.55
ORD-47134,2025-01-27,2025-01-31,Same Day,CUST-0203,PROD-0057,1035.3,2,0.15,250.58
ORD-89054,2025-01-30,2025-02-08,Second Class,CUST-0094,PROD-0003,1005.96,10,0.29,175.59
ORD-73047,2024-11-21,2024-11-25,Second Class,CUST-0171,PROD-0053,59.5,1,0.21,6.86
ORD-81882,2024-07-17,2024-07-26,Second Class,CUST-0290,PROD-0089,1194.8,2,0.02,113.63
ORD-91545,2025-01-11,2025-01-15,First Class,CUST-0017,PROD-0151,404.15,2,0.22,79.01
ORD-23026,2024-07-30,2024-08-02,Standard Class,CUST-0022,PROD-0047,968.64,4,0.11,67.57
ORD-57651,2024-10-13,2024-10-23,First Class,CUST-0166,PROD-0079,783.22,4,0.06,205.56
ORD-34173,2025-04-10,2025-04-13,Second Class,CUST-0159,PROD-0115,1632.87,4,0.2,83.59
ORD-91449,2024-10-29,2024-11-08,Same Day,CUST-0109,PROD-0200,1458.79,8,0.03,292.3
ORD-11664,2023-11-06,2023-11-14,Same Day,CUST-0167,PROD-0004,1605.26,6,0.2,107.48
ORD-82829,2024-07-06,2024-07-11,First Class,CUST-0195,PROD-0166,93.37,8,0.11,18.24
ORD-15325,2024-11-12,2024-11-13,First Class,CUST-0083,PROD-0001,662.03,8,0.15,93.14
ORD-73920,2023-12-30,2024-01-04,Same Day,CUST-0115,PROD-0051,696.19,1,0.03,123.69
ORD-30375,2025-05-12,2025-05-17,First Class,CUST-0097,PROD-0091,1016.6,10,0.17,209.56
ORD-93716,2023-12-03,2023-12-04,Standard Class,CUST-0076,PROD-0176,1509.18,5,0.23,141.96
ORD-57039,2025-06-26,2025-06-27,Same Day,CUST-0281,PROD-0125,1950.91,7,0.17,525.91
ORD-87618,2023-09-30,2023-10-07,Standard Class,CUST-0183,PROD-0032,843.9,6,0.01,109.94
ORD-32262,2025-03-12,2025-03-20,First Class,CUST-0296,PROD-0187,992.14,6,0.22,76.19
ORD-93279,2024-08-21,2024-08-22,Standard Class,CUST-0167,PROD-0036,1033.51,7,0.18,191.55
ORD-34363,2023-09-16,2023-09-26,Second Class,CUST-0202,PROD-0176,1708.84,2,0.21,314.05
ORD-79570,2023-09-28,2023-09-29,Second Class,CUST-0167,PROD-0057,114.64,4,0.07,25.85
ORD-35357,2025-03-09,2025-03-12,Second Class,CUST-0197,PROD-0047,1562.21,8,0.04,386.1
ORD-55824,2025-03-18,2025-03-21,Second Class,CUST-0075,PROD-0152,1144.34,10,0.14,177.74
ORD-66960,2024-04-13,2024-04-22,Same Day,CUST-0154,PROD-0101,1442.42,6,0.07,338.29
ORD-67422,2024-11-14,2024-11-20,Same Day,CUST-0144,PROD-0012,1640.4,2,0.27,161.88
ORD-78417,2025-06-21,2025-06-23,Second Class,CUST-0060,PROD-0102,610.27,2,0.0,166.99
ORD-16505,2024-12-10,2024-12-19,Standard Class,CUST-0284,PROD-0127,1461.2,8,0.16,378.04
ORD-13396,2025-06-08,2025-06-15,Second Class,CUST-0029,PROD-0122,1312.72,4,0.25,203.07
ORD-92530,2025-02-05,2025-02-15,Same Day,CUST-0030,PROD-0158,1472.77,10,0.07,416.9
ORD-12195,2024-02-06,2024-02-08,First Class,CUST-0177,PROD-0032,1460.67,9,0.1,360.08
ORD-32107,2024-03-15,2024-03-24,First Class,CUST-0187,PROD-0072,1188.66,3,0.07,275.47
ORD-64823,2025-01-24,2025-01-27,First Class,CUST-0132,PROD-0182,629.78,9,0.24,108.26
ORD-84374,2025-02-14,2025-02-23,First Class,CUST-0048,PROD-0001,1547.91,8,0.28,426.05
ORD-74761,2025-05-12,2025-05-19,Same Day,CUST-0242,PROD-0101,1252.87,1,0.17,375.69
ORD-11796,2024-02-05,2024-02-12,Same Day,CUST-0154,PROD-0182,768.83,9,0.09,111.43
ORD-89900,2025-01-10,2025-01-15,First Class,CUST-0293,PROD-0144,1125.25,10,0.22,115.69
ORD-20687,2024-09-04,2024-09-13,First Class,CUST-0007,PROD-0168,521.85,6,0.08,136.81
ORD-98466,2025-02-16,2025-02-26,Standard Class,CUST-0224,PROD-0003,1382.13,8,0.01,70.89
ORD-99539,2024-10-04,2024-10-12,First Class,CUST-0026,PROD-0165,1710.04,3,0.24,409.25
ORD-85647,2025-01-22,2025-01-31,First Class,CUST-0135,PROD-0139,1190.97,10,0.1,331.5
ORD-48967,2023-10-29,2023-11-02,Same Day,CUST-0028,PROD-0168,1941.29,6,0.09,174.8
ORD-40579,2024-04-03,2024-04-08,Standard Class,CUST-0287,PROD-0010,1590.21,2,0.14,229.41
ORD-11485,2023-10-18,2023-10-20,Standard Class,CUST-0289,PROD-0017,913.44,1,0.26,169.83
ORD-89557,2023-09-06,2023-09-10,First Class,CUST-0283,PROD-0082,1396.66,9,0.16,208.31
ORD-43885,2023-10-19,2023-10-23,Same Day,CUST-0216,PROD-0123,376.88,4,0.2,35.16
ORD-30108,2023-08-28,2023-08-30,Second Class,CUST-0258,PROD-0106,285.99,5,0.1,48.98
ORD-13159,2023-12-26,2023-12-31,Standard Class,CUST-0079,PROD-0126,1692.06,7,0.19,164.5
ORD-56491,2023-11-16,2023-11-18,First Class,CUST-0229,PROD-0089,998.2,3,0.03,269.08
ORD-25476,2025-02-06,2025-02-15,First Class,CUST-0033,PROD-0164,278.67,2,0.03,25.12
ORD-51132,2024-11-21,2024-11-26,First Class,CUST-0027,PROD-0087,405.69,2,0.01,43.01
ORD-89331,2025-06-15,2025-06-25,First Class,CUST-0248,PROD-0004,1435.94,9,0.06,147.19
ORD-92509,2025-02-14,2025-02-16,Standard Class,CUST-0123,PROD-0165,1231.3,5,0.26,327.82
ORD-43221,2024-11-12,2024-11-15,First Class,CUST-0095,PROD-0046,729.5,3,0.16,171.85
ORD-82776,2023-10-28,2023-10-29,Standard Class,CUST-0107,PROD-0137,1860.59,1,0.14,274.43
ORD-36069,2024-08-09,2024-08-19,Second Class,CUST-0170,PROD-0173,1751.34,8,0.05,295.09
ORD-51300,2025-01-14,2025-01-18,Second Class,CUST-0194,PROD-0190,697.11,1,0.19,109.97
ORD-10215,2024-04-03,2024-04-12,Same Day,CUST-0176,PROD-0039,1607.41,2,0.05,93.02
ORD-55892,2025-07-13,2025-07-18,Same Day,CUST-0042,PROD-0126,1914.29,9,0.21,530.2
ORD-33221,2025-04-16,2025-04-19,First Class,CUST-0057,PROD-0009,1586.74,3,0.26,137.51
ORD-34271,2025-05-07,2025-05-15,Standard Class,CUST-0229,PROD-0192,1359.02,4,0.28,125.86
ORD-56997,2025-04-06,2025-04-14,Same Day,CUST-0190,PROD-0064,24.7,5,0.28,5.37
ORD-37197,2024-10-14,2024-10-23,Standard Class,CUST-0196,PROD-0017,1207.04,9,0.12,339.74
ORD-33896,2024-07-08,2024-07-10,First Class,CUST-0049,PROD-0146,1218.92,6,0.23,269.67
ORD-87970,2025-06-25,2025-06-26,Second Class,CUST-0234,PROD-0143,771.77,8,0.13,163.9
ORD-91683,2023-09-22,2023-09-28,Second Class,CUST-0241,PROD-0132,596.67,3,0.14,103.79
ORD-11657,2024-08-23,2024-08-30,Standard Class,CUST-0126,PROD-0195,615.46,8,0.23,107.02
ORD-21148,2025-08-03,2025-08-04,Second Class,CUST-0211,PROD-0120,1264.77,7,0.01,95.46
ORD-34827,2023-09-10,2023-09-20,Same Day,CUST-0190,PROD-0132,654.65,3,0.22,170.49
ORD-31718,2025-04-27,2025-04-29,Same Day,CUST-0140,PROD-0054,1403.48,5,0.13,81.78
ORD-53396,2025-05-20,2025-05-30,Same Day,CUST-0246,PROD-0180,355.07,6,0.29,45.3
ORD-48928,2024-10-06,2024-10-10,Same Day,CUST-0158,PROD-0154,1551.09,8,0.16,462.38
ORD-16770,2023-10-25,2023-10-30,Standard Class,CUST-0270,PROD-0194,1813.16,6,0.01,201.84
ORD-78554,2023-10-27,2023-11-02,First Class,CUST-0219,PROD-0042,160.71,5,0.13,45.74
ORD-69741,2024-07-08,2024-07-10,Same Day,CUST-0232,PROD-0021,1580.76,5,0.1,375.22
ORD-89863,2024-07-18,2024-07-19,Second Class,CUST-0092,PROD-0131,1341.71,4,0.25,205.41
ORD-24655,2025-04-02,2025-04-08,First Class,CUST-0157,PROD-0041,1883.23,6,0.01,251.49
ORD-66062,2025-01-17,2025-01-18,Standard Class,CUST-0247,PROD-0099,179.37,3,0.16,21.09
ORD-17815,2025-04-25,2025-04-30,Second Class,CUST-0230,PROD-0192,1991.72,8,0.16,546.4
ORD-22873,2023-10-25,2023-10-27,Same Day,CUST-0030,PROD-0138,1084.51,1,0.22,238.03
ORD-29871,2025-08-12,2025-08-15,Standard Class,CUST-0064,PROD-0032,236.31,6,0.2,63.25
ORD-47751,2024-05-05,2024-05-12,Standard Class,CUST-0205,PROD-0172,223.11,4,0.23,38.44
ORD-43206,2023-11-16,2023-11-22,Second Class,CUST-0246,PROD-0166,485.54,8,0.15,51.16
ORD-48977,2024-07-28,2024-07-31,Standard Class,CUST-0262,PROD-0091,283.8,1,0.14,42.08
ORD-30037,2025-04-26,2025-04-30,Second Class,CUST-0293,PROD-0099,688.15,8,0.21,150.58
ORD-36390,2024-11-06,2024-11-13,Same Day,CUST-0189,PROD-0129,1658.25,3,0.02,173.74
ORD-17955,2024-05-14,2024-05-21,Same Day,CUST-0268,PROD-0147,469.14,6,0.01,133.22
ORD-57819,2024-02-12,2024-02-17,Same Day,CUST-0012,PROD-0153,666.74,1,0.06,93.42
ORD-23445,2025-08-12,2025-08-20,Second Class,CUST-0292,PROD-0119,1557.51,10,0.24,415.52
ORD-72218,2024-10-03,2024-10-12,Standard Class,CUST-0171,PROD-0053,1180.14,2,0.19,68.93
ORD-50615,2023-10-09,2023-10-16,First Class,CUST-0100,PROD-0106,414.55,4,0.29,56.72
ORD-12042,2024-10-05,2024-10-10,First Class,CUST-0016,PROD-0151,1980.52,1,0.23,477.99
ORD-32896,2024-04-21,2024-04-25,First Class,CUST-0167,PROD-0079,709.85,5,0.07,118.0
ORD-13682,2024-09-12,2024-09-15,Same Day,CUST-0190,PROD-0184,1587.12,2,0.03,88.49
ORD-48385,2024-12-10,2024-12-11,Standard Class,CUST-0039,PROD-0134,192.77,10,0.13,41.71
ORD-12635,2024-05-27,2024-06-04,First Class,CUST-0292,PROD-0098,1484.43,2,0.13,178.96
ORD-13331,2024-09-15,2024-09-19,First Class,CUST-0102,PROD-0179,873.92,2,0.05,126.52
ORD-11809,2024-01-14,2024-01-22,Standard Class,CUST-0238,PROD-0177,1641.71,9,0.2,128.21
ORD-57362,2024-06-11,2024-06-21,Second Class,CUST-0065,PROD-0183,1653.65,4,0.22,470.16
ORD-67061,2025-07-28,2025-08-06,Second Class,CUST-0083,PROD-0082,1560.01,4,0.13,385.39
ORD-77477,2024-03-21,2024-03-29,First Class,CUST-0255,PROD-0010,722.12,7,0.05,106.19
ORD-53054,2025-05-05,2025-05-15,Second Class,CUST-0065,PROD-0019,1134.73,1,0.29,106.18
ORD-52037,2024-09-27,2024-10-05,Same Day,CUST-0236,PROD-0150,451.24,8,0.01,76.71
ORD-40024,2024-12-24,2024-12-28,Standard Class,CUST-0149,PROD-0143,707.65,2,0.09,50.37
ORD-79905,2025-08-08,2025-08-18,Same Day,CUST-0201,PROD-0035,1013.67,2,0.09,180.07
ORD-70486,2025-07-15,2025-07-22,Standard Class,CUST-0005,PROD-0110,961.21,3,0.07,104.01
ORD-18178,2023-10-08,2023-10-13,Standard Class,CUST-0065,PROD-0123,1317.06,9,0.17,325.31
ORD-63206,2024-08-30,2024-09-09,Standard Class,CUST-0113,PROD-0155,774.94,7,0.04,163.01
ORD-42243,2025-03-24,2025-03-31,Second Class,CUST-0043,PROD-0139,679.14,9,0.21,157.24
ORD-91100,2025-05-03,2025-05-13,First Class,CUST-0039,PROD-0134,1166.33,1,0.12,236.71
ORD-45427,2025-07-12,2025-07-13,Second Class,CUST-0266,PROD-0047,982.45,2,0.01,287.93
ORD-91419,2023-11-27,2023-11-28,Same Day,CUST-0219,PROD-0155,315.14,1,0.29,63.01
ORD-13630,2025-01-16,2025-01-22,Standard Class,CUST-0075,PROD-0105,1498.92,5,0.21,341.77
ORD-91753,2025-01-16,2025-01-23,Second Class,CUST-0118,PROD-0191,1625.78,8,0.05,255.72
ORD-38714,2024-08-11,2024-08-18,Second Class,CUST-0039,PROD-0144,1494.71,3,0.3,302.75
ORD-93869,2024-03-14,2024-03-22,Same Day,CUST-0280,PROD-0069,271.45,5,0.29,28.52
ORD-99642,2024-10-21,2024-10-24,Standard Class,CUST-0287,PROD-0096,1139.16,6,0.01,155.84
ORD-20003,2025-06-07,2025-06-11,Standard Class,CUST-0135,PROD-0058,23.81,7,0.1,2.55
ORD-27972,2025-06-15,2025-06-23,Same Day,CUST-0192,PROD-0167,1345.0,5,0.29,113.23
ORD-29906,2024-12-05,2024-12-12,Second Class,CUST-0201,PROD-0159,1165.86,10,0.22,113.91
ORD-65118,2025-07-21,2025-07-29,Standard Class,CUST-0239,PROD-0177,1027.96,6,0.2,283.29
ORD-21997,2025-04-10,2025-04-13,Standard Class,CUST-0038,PROD-0198,266.09,9,0.02,66.44
ORD-43017,2024-06-17,2024-06-24,First Class,CUST-0014,PROD-0100,1703.08,1,0.29,493.7
ORD-67188,2024-08-30,2024-09-09,First Class,CUST-0298,PROD-0178,1026.08,10,0.12,203.98
ORD-58469,2024-03-27,2024-03-30,Second Class,CUST-0299,PROD-0056,35.48,1,0.02,7.93
ORD-81754,2024-12-21,2024-12-26,Second Class,CUST-0166,PROD-0067,1050.06,7,0.05,182.51
ORD-28109,2024-02-18,2024-02-23,Same Day,CUST-0112,PROD-0086,1669.04,4,0.22,158.96
ORD-23528,2023-09-13,2023-09-21,First Class,CUST-0213,PROD-0024,171.76,5,0.23,45.95
ORD-20913,2023-10-11,2023-10-21,Standard Class,CUST-0068,PROD-0186,746.95,3,0.01,178.79
ORD-11220,2025-01-04,2025-01-10,Second Class,CUST-0016,PROD-0148,1347.31,6,0.28,351.66
ORD-11814,2025-08-03,2025-08-05,Standard Class,CUST-0081,PROD-0137,1575.46,2,0.05,257.92
ORD-91015,2024-08-11,2024-08-16,Standard Class,CUST-0033,PROD-0157,1350.45,4,0.01,310.12
ORD-21723,2024-09-09,2024-09-16,First Class,CUST-0035,PROD-0010,115.1,9,0.24,13.23
ORD-66195,2024-01-12,2024-01-21,First Class,CUST-0203,PROD-0020,904.64,6,0.04,127.91
ORD-29094,2025-08-04,2025-08-12,Same Day,CUST-0191,PROD-0181,274.07,4,0.19,75.78
ORD-19999,2024-08-09,2024-08-17,Second Class,CUST-0293,PROD-0195,333.34,8,0.15,63.65
ORD-97430,2024-04-24,2024-04-30,First Class,CUST-0190,PROD-0173,970.69,6,0.02,99.85
ORD-85146,2023-09-25,2023-10-04,Same Day,CUST-0255,PROD-0011,1486.75,3,0.25,136.17
ORD-46996,2024-04-24,2024-04-25,First Class,CUST-0154,PROD-0035,740.02,7,0.2,102.7
ORD-94551,2024-11-04,2024-11-07,First Class,CUST-0298,PROD-0136,865.51,7,0.25,241.77
ORD-70241,2025-06-28,2025-07-05,Second Class,CUST-0167,PROD-0169,80.8,6,0.18,6.13
ORD-66982,2025-02-12,2025-02-19,Same Day,CUST-0203,PROD-0189,1915.4,8,0.06,388.63
ORD-39811,2024-11-30,2024-12-04,First Class,CUST-0086,PROD-0028,1417.94,3,0.21,273.85
ORD-89325,2024-03-22,2024-03-26,Second Class,CUST-0247,PROD-0146,1975.8,3,0.22,551.38
ORD-45404,2024-05-30,2024-06-08,First Class,CUST-0230,PROD-0136,804.46,6,0.27,145.63
ORD-11105,2024-05-08,2024-05-13,Second Class,CUST-0294,PROD-0107,1503.02,1,0.17,437.91
ORD-36891,2024-11-29,2024-12-08,Standard Class,CUST-0160,PROD-0063,1465.26,5,0.07,184.12
ORD-95779,2024-02-20,2024-02-22,Standard Class,CUST-0214,PROD-0035,773.91,9,0.27,68.44
ORD-28238,2024-06-03,2024-06-12,Second Class,CUST-0227,PROD-0065,1281.23,3,0.28,172.92
ORD-74790,2024-11-02,2024-11-08,Standard Class,CUST-0227,PROD-0004,1580.58,2,0.11,156.09
ORD-88300,2025-03-13,2025-03-19,Standard Class,CUST-0296,PROD-0039,1832.23,1,0.01,92.73
ORD-81301,2023-11-12,2023-11-16,Standard Class,CUST-0114,PROD-0189,1233.98,10,0.13,320.97
ORD-65010,2024-03-29,2024-04-04,Standard Class,CUST-0136,PROD-0082,1911.08,10,0.04,359.62
ORD-26930,2024-07-30,2024-08-07,Standard Class,CUST-0232,PROD-0143,1812.64,1,0.2,330.36
ORD-20579,2025-04-04,2025-04-12,Second Class,CUST-0044,PROD-0086,1337.57,7,0.04,72.06
ORD-49803,2025-01-19,2025-01-27,Same Day,CUST-0060,PROD-0037,1238.39,3,0.14,164.3
ORD-90766,2025-06-11,2025-06-21,Standard Class,CUST-0227,PROD-0110,258.03,7,0.06,52.12
ORD-40886,2024-05-11,2024-05-14,Same Day,CUST-0251,PROD-0135,1740.48,1,0.12,352.72
ORD-77393,2023-10-28,2023-11-04,First Class,CUST-0281,PROD-0025,150.25,3,0.14,13.73
ORD-28532,2024-11-23,2024-11-28,Second Class,CUST-0143,PROD-0097,901.26,3,0.29,117.92
ORD-23986,2025-05-19,2025-05-23,Second Class,CUST-0286,PROD-0028,1152.29,10,0.0,96.25
ORD-74508,2024-09-02,2024-09-06,Standard Class,CUST-0299,PROD-0055,1686.27,1,0.29,173.31
ORD-39976,2024-06-06,2024-06-08,Second Class,CUST-0203,PROD-0117,10.39,1,0.24,1.51
ORD-20317,2025-04-29,2025-05-06,First Class,CUST-0235,PROD-0143,1630.32,3,0.08,297.85
ORD-76006,2023-11-28,2023-12-08,Same Day,CUST-0155,PROD-0151,1686.31,1,0.12,171.11
ORD-68377,2024-04-10,2024-04-20,First Class,CUST-0094,PROD-0162,902.58,9,0.15,264.43
ORD-88046,2024-02-05,2024-02-10,Standard Class,CUST-0241,PROD-0028,1859.56,7,0.02,348.94
ORD-85720,2025-07-11,2025-07-13,First Class,CUST-0227,PROD-0028,1661.27,1,0.1,294.64
ORD-22629,2024-12-26,2025-01-03,Second Class,CUST-0099,PROD-0168,238.51,1,0.22,29.45
ORD-63067,2025-04-21,2025-04-22,Same Day,CUST-0072,PROD-0168,1066.95,5,0.07,308.0
ORD-51674,2025-01-28,2025-01-29,Standard Class,CUST-0188,PROD-0069,1865.6,2,0.15,205.35
ORD-82866,2023-11-04,2023-11-10,Same Day,CUST-0270,PROD-0151,923.96,8,0.21,84.45
ORD-35918,2024-02-09,2024-02-10,Same Day,CUST-0163,PROD-0014,147.97,4,0.3,16.09
ORD-80744,2024-03-29,2024-04-01,Standard Class,CUST-0298,PROD-0181,414.79,3,0.21,39.17
ORD-43951,2024-04-12,2024-04-18,Standard Class,CUST-0280,PROD-0115,1996.94,9,0.11,265.71
ORD-14292,2023-09-12,2023-09-15,Same Day,CUST-0151,PROD-0006,34.22,9,0.24,7.12
ORD-59864,2023-09-04,2023-09-10,Same Day,CUST-0102,PROD-0095,1829.16,1,0.1,457.05
ORD-54670,2024-10-16,2024-10-23,First Class,CUST-0090,PROD-0104,586.31,5,0.04,157.84
ORD-26273,2025-05-15,2025-05-18,Same Day,CUST-0290,PROD-0097,732.65,9,0.08,108.63
ORD-38902,2023-11-22,2023-12-01,Standard Class,CUST-0063,PROD-0103,1922.01,10,0.27,346.46
ORD-81113,2024-08-13,2024-08-16,First Class,CUST-0152,PROD-0119,1419.01,7,0.21,373.02
ORD-64089,2024-01-07,2024-01-14,Second Class,CUST-0232,PROD-0153,468.84,8,0.06,93.83
ORD-85821,2024-10-06,2024-10-09,Same Day,CUST-0021,PROD-0056,1082.74,3,0.23,100.83
ORD-56962,2023-09-02,2023-09-10,Second Class,CUST-0198,PROD-0033,322.24,6,0.01,82.58
ORD-74130,2024-04-24,2024-05-04,First Class,CUST-0132,PROD-0012,1095.78,9,0.07,305.94
ORD-22288,2024-05-24,2024-05-25,First Class,CUST-0167,PROD-0110,1069.26,1,0.03,153.92
ORD-41910,2024-07-15,2024-07-23,First Class,CUST-0053,PROD-0148,588.42,6,0.06,148.62
ORD-70914,2024-05-28,2024-06-05,Second Class,CUST-0089,PROD-0089,188.49,1,0.26,43.89
ORD-94779,2024-08-30,2024-09-04,Second Class,CUST-0152,PROD-0157,1006.78,9,0.18,177.53
ORD-31312,2023-10-23,2023-10-29,Standard Class,CUST-0161,PROD-0053,1991.14,10,0.09,444.99
ORD-45273,2024-04-19,2024-04-21,Same Day,CUST-0009,PROD-0031,1465.74,6,0.13,370.76
ORD-20844,2025-08-08,2025-08-15,Same Day,CUST-0236,PROD-0126,67.11,2,0.05,17.29
ORD-20030,2025-05-20,2025-05-24,Same Day,CUST-0026,PROD-0061,330.63,7,0.19,40.11
ORD-39023,2024-05-18,2024-05-20,Standard Class,CUST-0219,PROD-0043,241.24,10,0.19,51.16
ORD-17486,2024-02-27,2024-03-04,Second Class,CUST-0219,PROD-0192,612.6,8,0.06,94.48
ORD-77270,2025-07-31,2025-08-09,Second Class,CUST-0004,PROD-0002,530.34,9,0.29,135.39
ORD-32067,2025-02-13,2025-02-15,Second Class,CUST-0150,PROD-0115,892.04,5,0.05,126.86
ORD-57847,2023-09-30,2023-10-08,Same Day,CUST-0261,PROD-0098,73.99,7,0.25,4.14
ORD-92767,2024-12-23,2025-01-01,Standard Class,CUST-0259,PROD-0019,1227.3,7,0.03,173.22
ORD-92298,2025-01-18,2025-01-25,Same Day,CUST-0192,PROD-0139,1123.43,5,0.25,127.61
ORD-95099,2025-07-18,2025-07-25,Same Day,CUST-0173,PROD-0155,592.89,3,0.18,162.88
ORD-44982,2024-04-26,2024-05-04,Second Class,CUST-0086,PROD-0184,167.25,6,0.11,35.06
ORD-82932,2023-10-29,2023-10-30,Same Day,CUST-0068,PROD-0044,1827.37,10,0.14,109.87
ORD-51947,2023-12-30,2024-01-02,First Class,CUST-0100,PROD-0183,796.42,10,0.15,95.57
ORD-23268,2024-10-03,2024-10-06,Second Class,CUST-0012,PROD-0035,787.88,10,0.24,185.54
ORD-58246,2023-09-03,2023-09-08,Second Class,CUST-0118,PROD-0116,273.43,2,0.17,62.95
ORD-91244,2024-06-05,2024-06-06,Second Class,CUST-0092,PROD-0064,1359.55,7,0.12,398.7
ORD-28523,2025-07-21,2025-07-25,Standard Class,CUST-0226,PROD-0115,1459.2,10,0.05,166.9
ORD-59865,2024-11-04,2024-11-06,Same Day,CUST-0262,PROD-0015,680.84,9,0.16,42.45
ORD-51393,2023-08-26,2023-08-30,Standard Class,CUST-0164,PROD-0027,1457.75,8,0.09,136.33
ORD-79042,2025-01-11,2025-01-13,Standard Class,CUST-0232,PROD-0199,500.62,5,0.23,123.88
ORD-33052,2025-02-16,2025-02-18,Standard Class,CUST-0028,PROD-0101,1121.39,2,0.26,151.67
ORD-54986,2025-01-06,2025-01-09,Same Day,CUST-0124,PROD-0186,1990.49,6,0.15,196.96
ORD-61602,2023-09-11,2023-09-21,First Class,CUST-0285,PROD-0168,557.96,9,0.19,106.96
ORD-19070,2024-02-29,2024-03-07,Standard Class,CUST-0066,PROD-0159,934.53,9,0.26,195.92
ORD-24800,2024-04-15,2024-04-25,Second Class,CUST-0002,PROD-0177,1441.93,5,0.11,431.49
ORD-51683,2024-08-11,2024-08-17,Second Class,CUST-0098,PROD-0007,885.33,6,0.28,79.3
ORD-54491,2024-11-20,2024-11-27,First Class,CUST-0176,PROD-0101,1523.21,8,0.1,430.75
ORD-85939,2023-09-15,2023-09-19,Standard Class,CUST-0214,PROD-0046,751.05,9,0.23,107.11
ORD-42259,2024-09-22,2024-10-02,First Class,CUST-0008,PROD-0065,1547.59,6,0.12,448.67
ORD-91444,2025-07-27,2025-07-30,First Class,CUST-0041,PROD-0107,878.92,10,0.26,175.51
ORD-51416,2025-08-21,2025-08-25,Same Day,CUST-0152,PROD-0054,865.1,7,0.04,51.87
ORD-63017,2024-05-27,2024-06-06,First Class,CUST-0154,PROD-0126,538.69,3,0.23,44.93
ORD-25310,2023-10-04,2023-10-08,Same Day,CUST-0079,PROD-0199,351.81,4,0.07,38.62
ORD-47323,2025-03-06,2025-03-12,Standard Class,CUST-0155,PROD-0101,651.58,9,0.26,110.7
ORD-90912,2024-07-06,2024-07-11,Standard Class,CUST-0090,PROD-0148,237.75,8,0.19,58.44
ORD-65434,2025-04-03,2025-04-04,Same Day,CUST-0180,PROD-0195,1032.94,2,0.1,172.73
ORD-28712,2023-12-19,2023-12-25,Second Class,CUST-0200,PROD-0076,1883.15,4,0.07,115.21
ORD-68653,2023-12-22,2023-12-28,Standard Class,CUST-0162,PROD-0122,1614.33,4,0.14,451.96
ORD-88461,2025-01-10,2025-01-20,Standard Class,CUST-0061,PROD-0100,186.98,1,0.11,30.08
ORD-13263,2024-06-29,2024-07-05,Same Day,CUST-0092,PROD-0166,1531.91,1,0.16,393.91
ORD-12679,2025-01-03,2025-01-05,Second Class,CUST-0273,PROD-0003,1895.75,9,0.18,298.04
ORD-94458,2024-09-23,2024-09-29,Same Day,CUST-0009,PROD-0130,1259.97,10,0.03,226.21
ORD-89595,2023-09-11,2023-09-12,First Class,CUST-0072,PROD-0011,422.04,7,0.05,60.24
ORD-99842,2023-10-15,2023-10-24,Same Day,CUST-0131,PROD-0076,1422.82,7,0.04,426.38
ORD-96915,2024-04-10,2024-04-19,Standard Class,CUST-0160,PROD-0146,1568.94,4,0.07,411.13
ORD-39488,2024-10-06,2024-10-14,Standard Class,CUST-0117,PROD-0085,1610.42,6,0.02,326.99
ORD-50941,2024-06-30,2024-07-07,Standard Class,CUST-0154,PROD-0118,443.15,7,0.2,107.86
ORD-57153,2025-08-19,2025-08-22,First Class,CUST-0100,PROD-0054,909.54,2,0.08,62.72
ORD-93075,2023-12-09,2023-12-12,Second Class,CUST-0073,PROD-0183,1646.79,4,0.07,354.18
